speciesID,displayName,identifier,eggGroup1,eggGroup2,percentageMale,captureRate,evolvesFromSpeciesID,evolveChainID,type1,type2,generation,isLegendary,isBaby
316,Gulpin,gulpin,Chaos,,50.0,225,,159,poison,poison,3,False,FALSE
317,Swalot,swalot,Chaos,,50.0,75,316.0,159,poison,poison,3,False,FALSE
318,Carvanha,carvanha,Water b,,50.0,225,,160,water,dark,3,False,FALSE
319,Sharpedo,sharpedo,Water b,,50.0,60,318.0,160,water,dark,3,False,FALSE
320,Wailmer,wailmer,Field,Water b,50.0,125,,161,water,water,3,False,FALSE
321,Wailord,wailord,Field,Water b,50.0,60,320.0,161,water,water,3,False,FALSE
322,Numel,numel,Field,,50.0,255,,162,fire,ground,3,False,FALSE
323,Camerupt,camerupt,Field,,50.0,150,322.0,162,fire,ground,3,False,FALSE
324,Torkoal,torkoal,Field,,50.0,90,,163,fire,fire,3,False,FALSE
325,Spoink,spoink,Field,,50.0,255,,164,psychic,psychic,3,False,FALSE
326,Grumpig,grumpig,Field,,50.0,60,325.0,164,psychic,psychic,3,False,FALSE
327,Spinda,spinda,Field,Humanoid,50.0,255,,165,normal,normal,3,False,FALSE
328,Trapinch,trapinch,Bug,Dragon,50.0,255,,166,ground,ground,3,False,FALSE
329,Vibrava,vibrava,Bug,Dragon,50.0,120,328.0,166,ground,dragon,3,False,FALSE
330,Flygon,flygon,Bug,Dragon,50.0,45,329.0,166,ground,dragon,3,False,FALSE
331,Cacnea,cacnea,Plant,Humanoid,50.0,190,,167,grass,grass,3,False,FALSE
332,Cacturne,cacturne,Plant,Humanoid,50.0,60,331.0,167,grass,dark,3,False,FALSE
333,Swablu,swablu,Flying,Dragon,50.0,255,,168,normal,flying,3,False,FALSE
334,Altaria,altaria,Flying,Dragon,50.0,45,333.0,168,dragon,flying,3,False,FALSE
335,Zangoose,zangoose,Field,,50.0,90,,169,normal,normal,3,False,FALSE
336,Seviper,seviper,Field,Dragon,50.0,90,,170,poison,poison,3,False,FALSE
337,Lunatone,lunatone,Genderless,,,45,,171,rock,psychic,3,False,FALSE
338,Solrock,solrock,Genderless,,,45,,172,rock,psychic,3,False,FALSE
339,Barboach,barboach,Water b,,50.0,190,,173,water,ground,3,False,FALSE
340,Whiscash,whiscash,Water b,,50.0,75,339.0,173,water,ground,3,False,FALSE
341,Corphish,corphish,Water a,Water c,50.0,205,,174,water,water,3,False,FALSE
342,Crawdaunt,crawdaunt,Water a,Water c,50.0,155,341.0,174,water,dark,3,False,FALSE
343,Baltoy,baltoy,Genderless,,,255,,175,ground,psychic,3,False,FALSE
344,Claydol,claydol,Genderless,,,90,343.0,175,ground,psychic,3,False,FALSE
345,Lileep,lileep,Water c,,88.1,45,,176,rock,grass,3,False,FALSE
346,Cradily,cradily,Water c,,88.1,45,345.0,176,rock,grass,3,False,FALSE
347,Anorith,anorith,Water c,,88.1,45,,177,rock,bug,3,False,FALSE
348,Armaldo,armaldo,Water c,,88.1,45,347.0,177,rock,bug,3,False,FALSE
349,Feebas,feebas,Water a,Dragon,50.0,255,,178,water,water,3,False,FALSE
350,Milotic,milotic,Water a,Dragon,50.0,60,349.0,178,water,water,3,False,FALSE
351,Castform,castform,Fairy,Chaos,50.0,45,,179,normal,normal,3,False,FALSE
352,Kecleon,kecleon,Field,,50.0,200,,180,normal,normal,3,False,FALSE
353,Shuppet,shuppet,Chaos,,50.0,225,,181,ghost,ghost,3,False,FALSE
354,Banette,banette,Chaos,,50.0,45,353.0,181,ghost,ghost,3,False,FALSE
355,Duskull,duskull,Chaos,,50.0,190,,182,ghost,ghost,3,False,FALSE
356,Dusclops,dusclops,Chaos,,50.0,90,355.0,182,ghost,ghost,3,False,FALSE
357,Tropius,tropius,Monster,Plant,50.0,200,,183,grass,flying,3,False,FALSE
358,Chimecho,chimecho,Chaos,,50.0,45,433.0,184,psychic,psychic,3,False,FALSE
359,Absol,absol,Field,,50.0,30,,185,dark,dark,3,False,FALSE
360,Wynaut,wynaut,Cannot breed,,50.0,125,,100,psychic,psychic,3,False,1
361,Snorunt,snorunt,Fairy,Mineral,50.0,190,,186,ice,ice,3,False,FALSE
362,Glalie,glalie,Fairy,Mineral,50.0,75,361.0,186,ice,ice,3,False,FALSE
363,Spheal,spheal,Water a,Field,50.0,255,,187,ice,water,3,False,FALSE
364,Sealeo,sealeo,Water a,Field,50.0,120,363.0,187,ice,water,3,False,FALSE
365,Walrein,walrein,Water a,Field,50.0,45,364.0,187,ice,water,3,False,FALSE
366,Clamperl,clamperl,Water a,,50.0,255,,188,water,water,3,False,FALSE
367,Huntail,huntail,Water a,,50.0,60,366.0,188,water,water,3,False,FALSE
368,Gorebyss,gorebyss,Water a,,50.0,60,366.0,188,water,water,3,False,FALSE
369,Relicanth,relicanth,Water a,Water b,88.1,25,,189,water,rock,3,False,FALSE
370,Luvdisc,luvdisc,Water b,,24.6,225,,190,water,water,3,False,FALSE
371,Bagon,bagon,Dragon,,50.0,45,,191,dragon,dragon,3,False,FALSE
372,Shelgon,shelgon,Dragon,,50.0,45,371.0,191,dragon,dragon,3,False,FALSE
373,Salamence,salamence,Dragon,,50.0,45,372.0,191,dragon,flying,3,False,FALSE
374,Beldum,beldum,Genderless,,,3,,192,steel,psychic,3,False,FALSE
375,Metang,metang,Genderless,,,3,374.0,192,steel,psychic,3,False,FALSE
376,Metagross,metagross,Genderless,,,3,375.0,192,steel,psychic,3,False,FALSE
377,Regirock,regirock,Cannot breed,,,3,,193,rock,rock,3,True,FALSE
378,Regice,regice,Cannot breed,,,3,,194,ice,ice,3,True,FALSE
379,Registeel,registeel,Cannot breed,,,3,,195,steel,steel,3,True,FALSE
380,Latias,latias,Cannot breed,,0.0,3,,196,dragon,psychic,3,True,FALSE
381,Latios,latios,Cannot breed,,100.0,3,,197,dragon,psychic,3,True,FALSE
382,Kyogre,kyogre,Cannot breed,,,3,,198,water,water,3,True,FALSE
383,Groudon,groudon,Cannot breed,,,3,,199,ground,ground,3,True,FALSE
384,Rayquaza,rayquaza,Cannot breed,,,45,,200,dragon,flying,3,True,FALSE
385,Jirachi,jirachi,Cannot breed,,,3,,201,steel,psychic,3,True,FALSE
386,Deoxys,deoxys,Cannot breed,,,3,,202,psychic,psychic,3,True,FALSE
387,Turtwig,turtwig,Monster,Plant,88.1,45,,203,grass,grass,4,False,FALSE
388,Grotle,grotle,Monster,Plant,88.1,45,387.0,203,grass,grass,4,False,FALSE
389,Torterra,torterra,Monster,Plant,88.1,45,388.0,203,grass,ground,4,False,FALSE
390,Chimchar,chimchar,Field,Humanoid,88.1,45,,204,fire,fire,4,False,FALSE
391,Monferno,monferno,Field,Humanoid,88.1,45,390.0,204,fire,fighting,4,False,FALSE
392,Infernape,infernape,Field,Humanoid,88.1,45,391.0,204,fire,fighting,4,False,FALSE
393,Piplup,piplup,Water a,Field,88.1,45,,205,water,water,4,False,FALSE
394,Prinplup,prinplup,Water a,Field,88.1,45,393.0,205,water,water,4,False,FALSE
395,Empoleon,empoleon,Water a,Field,88.1,45,394.0,205,water,steel,4,False,FALSE
396,Starly,starly,Flying,,50.0,255,,206,normal,flying,4,False,FALSE
397,Staravia,staravia,Flying,,50.0,120,396.0,206,normal,flying,4,False,FALSE
398,Staraptor,staraptor,Flying,,50.0,45,397.0,206,normal,flying,4,False,FALSE
399,Bidoof,bidoof,Water a,Field,50.0,255,,207,normal,normal,4,False,FALSE
400,Bibarel,bibarel,Water a,Field,50.0,127,399.0,207,normal,water,4,False,FALSE
401,Kricketot,kricketot,Bug,,50.0,255,,208,bug,bug,4,False,FALSE
402,Kricketune,kricketune,Bug,,50.0,45,401.0,208,bug,bug,4,False,FALSE
403,Shinx,shinx,Field,,50.0,235,,209,electric,electric,4,False,FALSE
404,Luxio,luxio,Field,,50.0,120,403.0,209,electric,electric,4,False,FALSE
405,Luxray,luxray,Field,,50.0,45,404.0,209,electric,electric,4,False,FALSE
406,Budew,budew,Cannot breed,,50.0,255,,158,grass,poison,4,False,1
407,Roserade,roserade,Fairy,Plant,50.0,75,315.0,158,grass,poison,4,False,FALSE
408,Cranidos,cranidos,Monster,,88.1,45,,211,rock,rock,4,False,FALSE
409,Rampardos,rampardos,Monster,,88.1,45,408.0,211,rock,rock,4,False,FALSE
410,Shieldon,shieldon,Monster,,88.1,45,,212,rock,steel,4,False,FALSE
411,Bastiodon,bastiodon,Monster,,88.1,45,410.0,212,rock,steel,4,False,FALSE
412,Burmy,burmy,Bug,,50.0,120,,213,bug,bug,4,False,FALSE
413,Wormadam,wormadam,Bug,,0.0,45,412.0,213,bug,grass,4,False,FALSE
414,Mothim,mothim,Bug,,100.0,45,412.0,213,bug,flying,4,False,FALSE
415,Combee,combee,Bug,,88.1,120,,214,bug,flying,4,False,FALSE
416,Vespiquen,vespiquen,Bug,,0.0,45,415.0,214,bug,flying,4,False,FALSE
417,Pachirisu,pachirisu,Field,Fairy,50.0,200,,215,electric,electric,4,False,FALSE
418,Buizel,buizel,Water a,Field,50.0,190,,216,water,water,4,False,FALSE
419,Floatzel,floatzel,Water a,Field,50.0,75,418.0,216,water,water,4,False,FALSE
420,Cherubi,cherubi,Fairy,Plant,50.0,190,,217,grass,grass,4,False,FALSE
421,Cherrim,cherrim,Fairy,Plant,50.0,75,420.0,217,grass,grass,4,False,FALSE
422,Shellos,shellos,Water a,Chaos,50.0,190,,218,water,water,4,False,FALSE
423,Gastrodon,gastrodon,Water a,Chaos,50.0,75,422.0,218,water,ground,4,False,FALSE
424,Ambipom,ambipom,Field,,50.0,45,190.0,93,normal,normal,4,False,FALSE
425,Drifloon,drifloon,Chaos,,50.0,125,,219,ghost,flying,4,False,FALSE
426,Drifblim,drifblim,Chaos,,50.0,60,425.0,219,ghost,flying,4,False,FALSE
427,Buneary,buneary,Field,Humanoid,50.0,190,,220,normal,normal,4,False,FALSE
428,Lopunny,lopunny,Field,Humanoid,50.0,60,427.0,220,normal,normal,4,False,FALSE
429,Mismagius,mismagius,Chaos,,50.0,45,200.0,98,ghost,ghost,4,False,FALSE
430,Honchkrow,honchkrow,Flying,,50.0,30,198.0,97,dark,flying,4,False,FALSE
431,Glameow,glameow,Field,,24.6,190,,221,normal,normal,4,False,FALSE
432,Purugly,purugly,Field,,24.6,75,431.0,221,normal,normal,4,False,FALSE
433,Chingling,chingling,Cannot breed,,50.0,120,,184,psychic,psychic,4,False,1
434,Stunky,stunky,Field,,50.0,225,,223,poison,dark,4,False,FALSE
435,Skuntank,skuntank,Field,,50.0,60,434.0,223,poison,dark,4,False,FALSE
436,Bronzor,bronzor,Genderless,,,255,,224,steel,psychic,4,False,FALSE
437,Bronzong,bronzong,Genderless,,,90,436.0,224,steel,psychic,4,False,FALSE
438,Bonsly,bonsly,Cannot breed,,50.0,255,,91,rock,rock,4,False,1
439,Mime Jr.,mime jr.,Cannot breed,,50.0,145,,57,psychic,psychic,4,False,1
440,Happiny,happiny,Cannot breed,,0.0,130,,51,normal,normal,4,False,1
441,Chatot,chatot,Flying,,50.0,30,,228,normal,flying,4,False,FALSE
442,Spiritomb,spiritomb,Chaos,,50.0,100,,229,ghost,dark,4,False,FALSE
443,Gible,gible,Monster,Dragon,50.0,45,,230,dragon,ground,4,False,FALSE
444,Gabite,gabite,Monster,Dragon,50.0,45,443.0,230,dragon,ground,4,False,FALSE
445,Garchomp,garchomp,Monster,Dragon,50.0,45,444.0,230,dragon,ground,4,False,FALSE
446,Munchlax,munchlax,Cannot breed,,88.1,50,,72,normal,normal,4,False,1
447,Riolu,riolu,Cannot breed,,88.1,75,,232,fighting,fighting,4,False,1
448,Lucario,lucario,Field,Humanoid,88.1,45,447.0,232,fighting,steel,4,False,FALSE
449,Hippopotas,hippopotas,Field,,50.0,140,,233,ground,ground,4,False,FALSE
450,Hippowdon,hippowdon,Field,,50.0,60,449.0,233,ground,ground,4,False,FALSE
451,Skorupi,skorupi,Bug,Water c,50.0,120,,234,poison,bug,4,False,FALSE
452,Drapion,drapion,Bug,Water c,50.0,45,451.0,234,poison,dark,4,False,FALSE
453,Croagunk,croagunk,Humanoid,,50.0,140,,235,poison,fighting,4,False,FALSE
454,Toxicroak,toxicroak,Humanoid,,50.0,75,453.0,235,poison,fighting,4,False,FALSE
455,Carnivine,carnivine,Plant,,50.0,200,,236,grass,grass,4,False,FALSE
456,Finneon,finneon,Water b,,50.0,190,,237,water,water,4,False,FALSE
457,Lumineon,lumineon,Water b,,50.0,75,456.0,237,water,water,4,False,FALSE
458,Mantyke,mantyke,Cannot breed,,50.0,25,,116,water,flying,4,False,1
459,Snover,snover,Monster,Plant,50.0,120,,239,grass,ice,4,False,FALSE
460,Abomasnow,abomasnow,Monster,Plant,50.0,60,459.0,239,grass,ice,4,False,FALSE
461,Weavile,weavile,Field,,50.0,45,215.0,109,dark,ice,4,False,FALSE
462,Magnezone,magnezone,Genderless,,,30,82.0,34,electric,steel,4,False,FALSE
463,Lickilicky,lickilicky,Monster,,50.0,30,108.0,48,normal,normal,4,False,FALSE
464,Rhyperior,rhyperior,Monster,Field,50.0,30,112.0,50,ground,rock,4,False,FALSE
465,Tangrowth,tangrowth,Plant,,50.0,30,114.0,52,grass,grass,4,False,FALSE
466,Electivire,electivire,Humanoid,,75.4,30,125.0,60,electric,electric,4,False,FALSE
467,Magmortar,magmortar,Humanoid,,75.4,30,126.0,61,fire,fire,4,False,FALSE
468,Togekiss,togekiss,Flying,Fairy,88.1,30,176.0,87,normal,flying,4,False,FALSE
469,Yanmega,yanmega,Bug,,50.0,30,193.0,95,bug,flying,4,False,FALSE
470,Leafeon,leafeon,Field,,88.1,45,133.0,67,grass,grass,4,False,FALSE
471,Glaceon,glaceon,Field,,88.1,45,133.0,67,ice,ice,4,False,FALSE
472,Gliscor,gliscor,Bug,,50.0,30,207.0,104,ground,flying,4,False,FALSE
473,Mamoswine,mamoswine,Field,,50.0,50,221.0,112,ice,ground,4,False,FALSE
474,Porygon-Z,porygon-z,Genderless,,,30,233.0,68,normal,normal,4,False,FALSE
475,Gallade,gallade,Chaos,Humanoid,100.0,45,281.0,140,psychic,fighting,4,False,FALSE
476,Probopass,probopass,Mineral,,50.0,60,299.0,147,rock,steel,4,False,FALSE
477,Dusknoir,dusknoir,Chaos,,50.0,45,356.0,182,ghost,ghost,4,False,FALSE
478,Froslass,froslass,Fairy,Mineral,0.0,75,361.0,186,ice,ghost,4,False,FALSE
479,Rotom,rotom,Genderless,,,45,,240,electric,ghost,4,False,FALSE
480,Uxie,uxie,Cannot breed,,,3,,241,psychic,psychic,4,True,FALSE
481,Mesprit,mesprit,Cannot breed,,,3,,242,psychic,psychic,4,True,FALSE
482,Azelf,azelf,Cannot breed,,,3,,243,psychic,psychic,4,True,FALSE
483,Dialga,dialga,Cannot breed,,,3,,244,steel,dragon,4,True,FALSE
484,Palkia,palkia,Cannot breed,,,3,,245,water,dragon,4,True,FALSE
485,Heatran,heatran,Cannot breed,,50.0,3,,246,fire,steel,4,True,FALSE
486,Regigigas,regigigas,Cannot breed,,,3,,247,normal,normal,4,True,FALSE
487,Giratina,giratina,Cannot breed,,,3,,248,ghost,dragon,4,True,FALSE
488,Cresselia,cresselia,Cannot breed,,0.0,3,,249,psychic,psychic,4,True,FALSE
489,Phione,phione,Genderless,,,30,,250,water,water,4,False,FALSE
490,Manaphy,manaphy,Genderless,,,3,,250,water,water,4,True,FALSE
491,Darkrai,darkrai,Cannot breed,,,3,,252,dark,dark,4,True,FALSE
492,Shaymin,shaymin,Cannot breed,,,45,,253,grass,grass,4,True,FALSE
493,Arceus,arceus,Cannot breed,,,3,,254,normal,normal,4,True,FALSE
494,Victini,victini,Cannot breed,,,3,,255,psychic,fire,5,True,FALSE
495,Snivy,snivy,Field,Plant,88.1,45,,256,grass,grass,5,False,FALSE
496,Servine,servine,Field,Plant,88.1,45,495.0,256,grass,grass,5,False,FALSE
497,Serperior,serperior,Field,Plant,88.1,45,496.0,256,grass,grass,5,False,FALSE
498,Tepig,tepig,Field,,88.1,45,,257,fire,fire,5,False,FALSE
499,Pignite,pignite,Field,,88.1,45,498.0,257,fire,fighting,5,False,FALSE
500,Emboar,emboar,Field,,88.1,45,499.0,257,fire,fighting,5,False,FALSE
501,Oshawott,oshawott,Field,,88.1,45,,258,water,water,5,False,FALSE
502,Dewott,dewott,Field,,88.1,45,501.0,258,water,water,5,False,FALSE
503,Samurott,samurott,Field,,88.1,45,502.0,258,water,water,5,False,FALSE
504,Patrat,patrat,Field,,50.0,255,,259,normal,normal,5,False,FALSE
505,Watchog,watchog,Field,,50.0,255,504.0,259,normal,normal,5,False,FALSE
506,Lillipup,lillipup,Field,,50.0,255,,260,normal,normal,5,False,FALSE
507,Herdier,herdier,Field,,50.0,120,506.0,260,normal,normal,5,False,FALSE
508,Stoutland,stoutland,Field,,50.0,45,507.0,260,normal,normal,5,False,FALSE
509,Purrloin,purrloin,Field,,50.0,255,,261,dark,dark,5,False,FALSE
510,Liepard,liepard,Field,,50.0,90,509.0,261,dark,dark,5,False,FALSE
511,Pansage,pansage,Field,,88.1,190,,262,grass,grass,5,False,FALSE
512,Simisage,simisage,Field,,88.1,75,511.0,262,grass,grass,5,False,FALSE
513,Pansear,pansear,Field,,88.1,190,,263,fire,fire,5,False,FALSE
514,Simisear,simisear,Field,,88.1,75,513.0,263,fire,fire,5,False,FALSE
515,Panpour,panpour,Field,,88.1,190,,264,water,water,5,False,FALSE
516,Simipour,simipour,Field,,88.1,75,515.0,264,water,water,5,False,FALSE
517,Munna,munna,Field,,50.0,190,,265,psychic,psychic,5,False,FALSE
518,Musharna,musharna,Field,,50.0,75,517.0,265,psychic,psychic,5,False,FALSE
519,Pidove,pidove,Flying,,50.0,255,,266,normal,flying,5,False,FALSE
520,Tranquill,tranquill,Flying,,50.0,120,519.0,266,normal,flying,5,False,FALSE
521,Unfezant,unfezant,Flying,,50.0,45,520.0,266,normal,flying,5,False,FALSE
522,Blitzle,blitzle,Field,,50.0,190,,267,electric,electric,5,False,FALSE
523,Zebstrika,zebstrika,Field,,50.0,75,522.0,267,electric,electric,5,False,FALSE
524,Roggenrola,roggenrola,Mineral,,50.0,255,,268,rock,rock,5,False,FALSE
525,Boldore,boldore,Mineral,,50.0,120,524.0,268,rock,rock,5,False,FALSE
526,Gigalith,gigalith,Mineral,,50.0,45,525.0,268,rock,rock,5,False,FALSE
527,Woobat,woobat,Field,Flying,50.0,190,,269,psychic,flying,5,False,FALSE
528,Swoobat,swoobat,Field,Flying,50.0,45,527.0,269,psychic,flying,5,False,FALSE
529,Drilbur,drilbur,Field,,50.0,120,,270,ground,ground,5,False,FALSE
530,Excadrill,excadrill,Field,,50.0,60,529.0,270,ground,steel,5,False,FALSE
531,Audino,audino,Fairy,,50.0,255,,271,normal,normal,5,False,FALSE
532,Timburr,timburr,Humanoid,,75.4,180,,272,fighting,fighting,5,False,FALSE
533,Gurdurr,gurdurr,Humanoid,,75.4,90,532.0,272,fighting,fighting,5,False,FALSE
534,Conkeldurr,conkeldurr,Humanoid,,75.4,45,533.0,272,fighting,fighting,5,False,FALSE
535,Tympole,tympole,Water a,,50.0,255,,273,water,water,5,False,FALSE
536,Palpitoad,palpitoad,Water a,,50.0,120,535.0,273,water,ground,5,False,FALSE
537,Seismitoad,seismitoad,Water a,,50.0,45,536.0,273,water,ground,5,False,FALSE
538,Throh,throh,Humanoid,,100.0,45,,274,fighting,fighting,5,False,FALSE
539,Sawk,sawk,Humanoid,,100.0,45,,275,fighting,fighting,5,False,FALSE
540,Sewaddle,sewaddle,Bug,,50.0,255,,276,bug,grass,5,False,FALSE
541,Swadloon,swadloon,Bug,,50.0,120,540.0,276,bug,grass,5,False,FALSE
542,Leavanny,leavanny,Bug,,50.0,45,541.0,276,bug,grass,5,False,FALSE
543,Venipede,venipede,Bug,,50.0,255,,277,bug,poison,5,False,FALSE
544,Whirlipede,whirlipede,Bug,,50.0,120,543.0,277,bug,poison,5,False,FALSE
545,Scolipede,scolipede,Bug,,50.0,45,544.0,277,bug,poison,5,False,FALSE
546,Cottonee,cottonee,Plant,Fairy,50.0,190,,278,grass,grass,5,False,FALSE
547,Whimsicott,whimsicott,Plant,Fairy,50.0,75,546.0,278,grass,grass,5,False,FALSE
548,Petilil,petilil,Plant,,0.0,190,,279,grass,grass,5,False,FALSE
549,Lilligant,lilligant,Plant,,0.0,75,548.0,279,grass,grass,5,False,FALSE
550,Basculin,basculin,Water b,,50.0,25,,280,water,water,5,False,FALSE
551,Sandile,sandile,Field,,50.0,180,,281,ground,dark,5,False,FALSE
552,Krokorok,krokorok,Field,,50.0,90,551.0,281,ground,dark,5,False,FALSE
553,Krookodile,krookodile,Field,,50.0,45,552.0,281,ground,dark,5,False,FALSE
554,Darumaka,darumaka,Field,,50.0,120,,282,fire,fire,5,False,FALSE
555,Darmanitan,darmanitan,Field,,50.0,60,554.0,282,fire,fire,5,False,FALSE
556,Maractus,maractus,Plant,,50.0,255,,283,grass,grass,5,False,FALSE
557,Dwebble,dwebble,Bug,Mineral,50.0,190,,284,bug,rock,5,False,FALSE
558,Crustle,crustle,Bug,Mineral,50.0,75,557.0,284,bug,rock,5,False,FALSE
559,Scraggy,scraggy,Field,Dragon,50.0,180,,285,dark,fighting,5,False,FALSE
560,Scrafty,scrafty,Field,Dragon,50.0,90,559.0,285,dark,fighting,5,False,FALSE
561,Sigilyph,sigilyph,Flying,,50.0,45,,286,psychic,flying,5,False,FALSE
562,Yamask,yamask,Mineral,Chaos,50.0,190,,287,ghost,ghost,5,False,FALSE
563,Cofagrigus,cofagrigus,Mineral,Chaos,50.0,90,562.0,287,ghost,ghost,5,False,FALSE
564,Tirtouga,tirtouga,Water a,Water c,88.1,45,,288,water,rock,5,False,FALSE
565,Carracosta,carracosta,Water a,Water c,88.1,45,564.0,288,water,rock,5,False,FALSE
566,Archen,archen,Flying,Water c,88.1,45,,289,rock,flying,5,False,FALSE
567,Archeops,archeops,Flying,Water c,88.1,45,566.0,289,rock,flying,5,False,FALSE
568,Trubbish,trubbish,Mineral,,50.0,190,,290,poison,poison,5,False,FALSE
569,Garbodor,garbodor,Mineral,,50.0,60,568.0,290,poison,poison,5,False,FALSE
570,Zorua,zorua,Field,,88.1,75,,291,dark,dark,5,False,FALSE
571,Zoroark,zoroark,Field,,88.1,45,570.0,291,dark,dark,5,False,FALSE
572,Minccino,minccino,Field,,24.6,255,,292,normal,normal,5,False,FALSE
573,Cinccino,cinccino,Field,,24.6,60,572.0,292,normal,normal,5,False,FALSE
574,Gothita,gothita,Humanoid,,24.6,200,,293,psychic,psychic,5,False,FALSE
575,Gothorita,gothorita,Humanoid,,24.6,100,574.0,293,psychic,psychic,5,False,FALSE
576,Gothitelle,gothitelle,Humanoid,,24.6,50,575.0,293,psychic,psychic,5,False,FALSE
577,Solosis,solosis,Chaos,,50.0,200,,294,psychic,psychic,5,False,FALSE
578,Duosion,duosion,Chaos,,50.0,100,577.0,294,psychic,psychic,5,False,FALSE
579,Reuniclus,reuniclus,Chaos,,50.0,50,578.0,294,psychic,psychic,5,False,FALSE
580,Ducklett,ducklett,Water a,Flying,50.0,190,,295,water,flying,5,False,FALSE
581,Swanna,swanna,Water a,Flying,50.0,45,580.0,295,water,flying,5,False,FALSE
582,Vanillite,vanillite,Mineral,,50.0,255,,296,ice,ice,5,False,FALSE
583,Vanillish,vanillish,Mineral,,50.0,120,582.0,296,ice,ice,5,False,FALSE
584,Vanilluxe,vanilluxe,Mineral,,50.0,45,583.0,296,ice,ice,5,False,FALSE
585,Deerling,deerling,Field,,50.0,190,,297,normal,grass,5,False,FALSE
586,Sawsbuck,sawsbuck,Field,,50.0,75,585.0,297,normal,grass,5,False,FALSE
587,Emolga,emolga,Field,,50.0,200,,298,electric,flying,5,False,FALSE
588,Karrablast,karrablast,Bug,,50.0,200,,299,bug,bug,5,False,FALSE
589,Escavalier,escavalier,Bug,,50.0,75,588.0,299,bug,steel,5,False,FALSE
590,Foongus,foongus,Plant,,50.0,190,,300,grass,poison,5,False,FALSE
591,Amoonguss,amoonguss,Plant,,50.0,75,590.0,300,grass,poison,5,False,FALSE
592,Frillish,frillish,Chaos,,50.0,190,,301,water,ghost,5,False,FALSE
593,Jellicent,jellicent,Chaos,,50.0,60,592.0,301,water,ghost,5,False,FALSE
594,Alomomola,alomomola,Water a,Water b,50.0,75,,302,water,water,5,False,FALSE
595,Joltik,joltik,Bug,,50.0,190,,303,bug,electric,5,False,FALSE
596,Galvantula,galvantula,Bug,,50.0,75,595.0,303,bug,electric,5,False,FALSE
597,Ferroseed,ferroseed,Plant,Mineral,50.0,255,,304,grass,steel,5,False,FALSE
598,Ferrothorn,ferrothorn,Plant,Mineral,50.0,90,597.0,304,grass,steel,5,False,FALSE
599,Klink,klink,Genderless,,,130,,305,steel,steel,5,False,FALSE
600,Klang,klang,Genderless,,,60,599.0,305,steel,steel,5,False,FALSE
601,Klinklang,klinklang,Genderless,,,30,600.0,305,steel,steel,5,False,FALSE
602,Tynamo,tynamo,Chaos,,50.0,190,,306,electric,electric,5,False,FALSE
603,Eelektrik,eelektrik,Chaos,,50.0,60,602.0,306,electric,electric,5,False,FALSE
604,Eelektross,eelektross,Chaos,,50.0,30,603.0,306,electric,electric,5,False,FALSE
605,Elgyem,elgyem,Humanoid,,50.0,255,,307,psychic,psychic,5,False,FALSE
606,Beheeyem,beheeyem,Humanoid,,50.0,90,605.0,307,psychic,psychic,5,False,FALSE
607,Litwick,litwick,Chaos,,50.0,190,,308,ghost,fire,5,False,FALSE
608,Lampent,lampent,Chaos,,50.0,90,607.0,308,ghost,fire,5,False,FALSE
609,Chandelure,chandelure,Chaos,,50.0,45,608.0,308,ghost,fire,5,False,FALSE
610,Axew,axew,Monster,Dragon,50.0,75,,309,dragon,dragon,5,False,FALSE
611,Fraxure,fraxure,Monster,Dragon,50.0,60,610.0,309,dragon,dragon,5,False,FALSE
612,Haxorus,haxorus,Monster,Dragon,50.0,45,611.0,309,dragon,dragon,5,False,FALSE
613,Cubchoo,cubchoo,Field,,50.0,120,,310,ice,ice,5,False,FALSE
614,Beartic,beartic,Field,,50.0,60,613.0,310,ice,ice,5,False,FALSE
615,Cryogonal,cryogonal,Genderless,,,25,,311,ice,ice,5,False,FALSE
616,Shelmet,shelmet,Bug,,50.0,200,,312,bug,bug,5,False,FALSE
617,Accelgor,accelgor,Bug,,50.0,75,616.0,312,bug,bug,5,False,FALSE
618,Stunfisk,stunfisk,Water a,Chaos,50.0,75,,313,ground,electric,5,False,FALSE
619,Mienfoo,mienfoo,Field,Humanoid,50.0,180,,314,fighting,fighting,5,False,FALSE
620,Mienshao,mienshao,Field,Humanoid,50.0,45,619.0,314,fighting,fighting,5,False,FALSE
621,Druddigon,druddigon,Dragon,Monster,50.0,45,,315,dragon,dragon,5,False,FALSE
622,Golett,golett,Genderless,,,190,,316,ground,ghost,5,False,FALSE
623,Golurk,golurk,Genderless,,,90,622.0,316,ground,ghost,5,False,FALSE
624,Pawniard,pawniard,Humanoid,,50.0,120,,317,dark,steel,5,False,FALSE
625,Bisharp,bisharp,Humanoid,,50.0,45,624.0,317,dark,steel,5,False,FALSE
626,Bouffalant,bouffalant,Field,,50.0,45,,318,normal,normal,5,False,FALSE
627,Rufflet,rufflet,Flying,,100.0,190,,319,normal,flying,5,False,FALSE
628,Braviary,braviary,Flying,,100.0,60,627.0,319,normal,flying,5,False,FALSE
629,Vullaby,vullaby,Flying,,0.0,190,,320,dark,flying,5,False,FALSE
630,Mandibuzz,mandibuzz,Flying,,0.0,60,629.0,320,dark,flying,5,False,FALSE
631,Heatmor,heatmor,Field,,50.0,90,,321,fire,fire,5,False,FALSE
632,Durant,durant,Bug,,50.0,90,,322,bug,steel,5,False,FALSE
